博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",466994
回港日记①②③回来的第一个周末就回深圳啦 然后和叶去爬弘法寺！开车来的，结果还是冒雨爬了两万多步，请佛祖菩萨看到我们的诚心④ 一些贡献和信仰[送花花]⑤ 爬完和叶吃西塔老太太（or老奶奶）烤肉。两点多去的还是排了半小时队！真的有够火的诶 不过确实性价比蛮高！288两人吃到撑！⑥ 搭地铁捕获美美夕阳！⑦⑧⑨ 高中同学婚礼也是同学会！哈哈哈哈哈看到好久不见的旧同学，以及丸子和兔子！一家三口好开心！,"|0|1|0|0|0|
",711592
有些事不用一天做完，我们又不赶时间，可以每天都做一做  深圳·市民中心 ,"|0|0|0|0|0|
",338143
佛誕假期~深圳南頭古城快閃[污]  深圳·南头古城 ,"|0|0|0|0|0|
",847159
吃点东西再去莲花山公园散散步，走累了就回家洗个热水澡睡觉，不想天天45点才睡得着 ,"|0|0|0|0|0|
",710381
深圳一日遊之後去咗南頭古城，呢度比上次嘅甘坑古鎮仲要大。其實仲有好多展覽、打咭位，不過實在太懶唔想影 ,"|0|0|0|0|0|
",709313
我的互联网嘴替 ,"|0|0|0|0|0|
",466451
美嘛  深圳·市民中心 ,"|0|0|0|0|0|
",339501
#?天气：好耶?地点：莲花山公园??主题：?野餐 局u202c?文：案晒晒阳太u202c，放放风筝?美食 ???U0001fad0?～#想记录下此刻,"|0|0|0|0|0|
",132108
一落幕就站起来往口岸赶，比十点过的深圳地铁依然满载更意外的是，十一点过的港铁也坐满了。很久没进剧场了，因为没有字幕，一开始有点没听进去，后来慢慢浸入剧情后每个句子也就越听越清晰。敏感的时代背景，敏感的话题，也只能做到这个程度了。作为喜剧笑点还是很足的，火腿和麻将包袱讲一次笑一次。,"|0|1|0|0|0|
",465968
镜头下的110个足迹｜弘法寺｜仙湖植物园:一个景点，一组照片，一条视频记录美好的生活足迹记录下错峰出游的些记录弘法寺历史悠久的一座佛教寺庙。建于明朝嘉靖年间，至今已有数百年的历史，是深圳市内保存最完整、最有特色的古代建筑之一。弘法寺的建筑群中有天王殿、大雄宝殿、罗汉堂、藏经楼、念佛楼、禅房等众多建筑。弘法寺深圳市宝安区西乡街道振华路4号 地铁仙湖路站 弘法寺是免费的但是仙湖植物园需要买票（15元）可扫码领取香以及佛卡 饭点会免费派斋饭                @生活薯#好风景在身边#旅行梦想家#旅游#寺庙#周边游#深圳游玩#深圳游#深圳寺庙#深圳弘法寺#深圳弘法寺攻略#深圳仙湖植物园#斋饭#弘法寺斋饭#仙湖路#错峰出游,"|0|0|0|0|0|
",160940
一个景点，一组照片，一条视频记录美好的生活足迹记录下错峰出游的些记录弘法寺历史悠久的一座佛教寺庙。建于明朝嘉靖年间，至今已有数百年的历史，是深圳市内保存最完整、最有特色的古代建筑之一。弘法寺的建筑群中有天王殿、大雄宝殿、罗汉堂、藏经楼、念佛楼、禅房等众多建筑。弘法寺?深圳市宝安区西乡街道振华路4号? 地铁仙湖路站? 弘法寺是免费的但是仙湖植物园需要买票（15元）可扫码领取香以及佛卡 饭点会免费派斋饭                @生活薯#好风景在身边#旅行梦想家#旅游#寺庙#周边游#深圳游玩#深圳游#深圳寺庙#深圳弘法寺#深圳弘法寺攻略#深圳仙湖植物园#斋饭#弘法寺斋饭#仙湖路#错峰出游,"|0|0|0|0|0|
",48950
#弘法寺[话题]##地王大厦[话题]##东门街[话题]#深圳地王大厦,"|0|0|0|0|0|
",47318
蓮花山公園，相親閣。哈哈哈，要掛牌子找老婆了。 ,"|0|0|0|0|0|
",710042
厌恶人类在此刻达到巅峰，人太特喵多了，说得就是你，一个公共场合跟下饺子的汤锅一样，baotu  深圳·宝安图书馆 ,"|0|1|0|0|0|
",339400
这次和朋友去了几个地方，一个具体不太记得名字的小吃街，南头古城，好多打卡的地方，我买了小王子的一个色纸或者明信片，我没拆开看。去的时候有点热，一度觉得我中暑了哈哈哈，下次穿凉爽一点去 例如绿色的小背心[好愛哦]观光层，嗯……感觉和天际100差不多，就是一个站在高处俯视摩天大楼的感觉。上去的人不太多[黑線],"|0|0|0|0|0|
",709942
特地看了手機的紀錄我在深圳一天走了兩萬多步，其實平常都是打車，但這次有太多想吃的、想逛的就決定搭地鐵加走路充當消耗脂肪的解決方案！#深圳假日[话题]# #深圳探店[话题]# #笔记灵感[话题]# #南头古城攻略[话题]# #网红店[话题]# #香港打工仔[话题]#,"|0|1|0|0|0|
",48951
夏天要來了～#深圳仙湖植物园##仙人掌#  深圳·仙湖植物园 ,"|0|0|0|0|0|
",846427
深圳是我的幸福感来源 南头古镇好好玩捏 ,"|0|0|0|0|0|
",467764
在廈門吵架吵到好激烈 在澳門輸了錢之後的跨年夜 再後來去龍崗dd的前一晚 你手臂上至今都留下傷疤 我跑出家門去蓮花山的那一次 在沙田下著超級大雨的下午 這一次又跟之前有什麼不同呢 只不過我沒有第一時間給你msg了 那些若無其事的瞬間是不是真的只有我覺得這些都會好起來的 ,"|0|0|0|0|0|
",709531
愿一切如愿以偿 深圳·弘法寺,"|0|0|0|0|0|
",848158
这么长时间本来一直想的这辈子再也不会来hk这地方了 又难吃又潮街道又挤物价极高最关键的是有蟑螂 [微笑]今天在美心一边吃面包一边等我室友看到来来往往的人群 拍照的时候突然想也许以后还是会想再来 虽然街道人挤人 但是这里独特的高楼大厦和霓虹街景还是好好看好好看虽然大部分食物很难吃 但是还是有会想念的十二味的土豆丝 Hku 的泰餐 牛奶冰室 忘了叫什么名的鸡煲 北角的鸡蛋仔 烏蠅馆的冒菜和吃吐了的三哥……虽然每天吐槽学校 但是图书馆超大的海景 牛逼到望尘莫及的老师 兼具创新意识和人文关怀的校园文化 科大真的好好 好好（除了作业多）虽然大部分的服务态度都一般 但是还是有很多超nice的人 每天热情打招呼的保安和热心帮忙的大爷大妈 所有不臭脸的服务人员[微笑]去了好多地方…… 深圳 珠海 澳门 广州……海洋公园 迪士尼 山上 海边 日落 维港 北角……过了好多节日 中秋 元宵 国庆 圣诞……去了好多商场 [汗]时代广场希慎广场朗豪坊海港城k11sogo新城市东荟城波鞋街……还有一些遗憾……约了好久的长洲岛……和nth的香港深度游……很多没打卡的吃的本来是想离开之前再把这个城市彻底的了解一遍的[可怜]趁着还没彻底离开 还是想说一句我爱中国香港 我爱科大！很感谢这段经历[送花花]#港硕日记##毕业#  香港·落马洲口岸,"|0|1|0|0|0|
",469857
號外號外！大舜青之林嘅我地出團啦！將於5月19號 - 20號 「兩天考察團」參觀不同嘅地方（科技、文化、歷史）希望透過這次能讓大家了解中國深圳嘅發展與發展馬上報名啦！活動名額有限，先到先得。請填妥回執如有查詢，請與秘書處文先生 (電話 61830040)，張先生聯絡 (電話 51322799/電郵  dydsecretary2023@gmail.com)。順頌 安祺！大舜青之林,"|0|0|0|0|0|
",468994
最想念的还是学校 ，俺滴cuhk山里的校园，九曲回肠的道路，让人脚趾抓地的校巴，清晨漫山遍野的绿和雾气，图书馆旁边的紫荆花开得耀眼，灯火通明的图书馆，大家都在翻书，翻各种各样的书不想学就去未圆湖晒太阳，看喷泉，去天人合一发呆一个下午钱穆图书馆的海景自习室，大学图书馆的自闭位，还有好多好多图书馆513的辣子鸡，众志堂的酸菜鱼，大善堂的鸡煲，善衡的烧味最后一课教授赠予的自己的作品，马料水的晚风也曾轻撩我们躁动的心，约着去兰桂坊不醉不归，举杯的那刻我也曾看见你眼底的触动山里的校园真的有很丰盛的世界，求学生涯最喜欢的学校没有之一在深圳溜达了一圈还是想回港中文吃饭[单身狗]吃不好吃的贵贵的饭[单身狗]  香港·香港中文大学,"|0|0|0|0|0|
",470912
393【求助】求助去哪个寺求姻缘最好A浙江省杭州灵隐寺B广东省深圳弘法寺C江苏省江市甘露寺D肯德基疯狂星期寺E在高琪笙的批里溺寺  ,"|0|0|0|0|0|
",713497
我发表了头条文章:《6.3》    深圳·深圳市民中心,"|0|0|0|0|0|
",341766
百无聊赖，深圳续签，独自一人冒着电闪雷鸣狂风暴雨去书店看书 ,"|0|0|0|0|0|
",470169
融化的季节||:出门不能化妆的季节热到上班都想扎小辫的季节大白天都不敢出门的季节现在店铺的陈列都很不得了了,"|0|0|0|0|0|
",176055
这周末好开心又回了内地就是我第一次去深圳除了莲花山公园和购物公园以外，我下次还可以在深圳参观什么好玩的地方谢谢你们的建议～#老外##深圳#  深圳 ,"|0|0|0|0|0|
",714125
港女星期日一人特種兵之旅～♀♀♀（三）最後！今日頂著巨大太陽，去了挺有名氣的弘法寺。♀其實在寺廟參拜時，有過一陣陣清風的！但真的太太太曬了。聽說很靈驗！信女祈求月老，把我和財神用鐵紅繩綁牢了吧。♀♀♀別無他求了！還笑說完就算了。正經的說，很先進！掃碼就能夠免費拿三枝香進寺廟進香。也能夠領取佛卡！不貪心，領取了兩張就好了。也有很多賣冰水、雪糕的地方！當然有賣奶茶和吃素的店。因為我去的時間卡在中間不上不下！午餐吃了才過去。晚餐時候又還沒到就沒在裡面用餐了！只為補充水份，買一杯無糖的烏龍茶。還是溫的！本來在FB Group 看到附近山上，有一家特色的藏素餐廳。我也想去試試！也先付款買了劵。但是問了好幾波路人跟職員，都沒有人知道怎麼過去因為餐廳在山中！怕迷路就還是放棄了。回到熟悉的華強北去覓食！可能是拜佛了，與早就規劃好晚餐時吃素食所以多番走看一圈後，還是找回素食餐廳晚飯。這家素食餐廳也是便宜又好吃！店員阿姨也很好。我跟她說不用給我盛太大碗米飯，我吃不了太多！她有幫我把米飯減半。光盤行動！不做大嘥鬼。不想浪費！P.S.回到家裡想起，這兩枝拜托芳芳姐幫我買的噴霧式防曬，的確是挺好用的。就是很難買到！現在還要繼續暴走明早6點要起床去上游泳課。現在要暴走式收拾東西與梳洗！暴走式地休息，再下一天的暴走式行情。#暴走式人生 ##我在弘法寺為你祈福 ##請月老把我和財神緊緊綁牢 ##今日下午寺內有個妹妹都好人間清醒 ##佢話求咩愛情吖無用架求財求平安健康呢啲先重要 #,"|0|0|1|0|0|
",712713
#Soulkia’s Plog# P10｜2022.06,"|0|0|0|0|0|
",470843
#南頭關塞車大道之一  深圳·南头古城 ,"|0|0|0|0|0|
",344037
#随机舞蹈[超话]# 深圳端午S class极限找韩知城替，6.10市民中心开始排救救我们这个命运多舛的就差韩尼就差韩尼救救这个[苦涩][苦涩][苦涩][苦涩],"|0|1|0|0|0|
",468837
去hk是因为没走过深圳陆地过hk口岸很久了，跑澳门是因为我不知道怎么从hk回家，然后我没有带澳门电话卡真的绝绝子[傻眼]天气就是一下子暴晒、一下子阴天、一下子暴雨。突然发现自己拥有太多底妆了，然后精华眼霜啥的反而一点也没了[允悲] ,"|0|0|0|0|0|
",469972
疯狂switch啊哈哈哈想想明天就回香港了真的大崩溃 家人们但还好周末又要回来玩儿了我在思考最近要干啥主要是也不能一直玩儿也该开始写论文了至少得把数据跑跑周末想去老友记咖啡店！听说他快关门儿了呜呜 我还没去过呢还想去南头古城吃那个新开的gelato一天天的 玩心比谁都大[白眼] ,"|0|0|0|0|0|
",714018
好难过 emo情绪拉到了顶峰一个人从图书馆回家 一个人走着熟悉的不能再熟悉的路半年前也是这样 一个人回来上课 一个人晚上下课回家 当时没有很难过 也是晚上八点半我的研究生生涯也处处充满遗憾啊Gpa差一点就是distinction半年前刚遇见他的时候 以为终于不用一个人了结果丝毫不影响他选择其他人我一直以为是我不主动的原因 我本来就不是一个主动的人 想起还是遗憾还没吃过食堂的双拼从没去过学校游泳馆和健身房从没去过兰桂坊 也没有和三五好友final结束后去深圳喝酒释放压力长这么大第一次喝的酒是两个月前的rio可笑吧但我也知道了跨专业也可以很棒但我也感受到了被喜欢的感觉你问我值吗？我可能会说值 但说心里话 成长的代价太大太大了 可以说是当头一棒的感觉就像现在耳机里放的“后来的我们”一样这里的事情一件一件做完以后我也要挥手说再见了可是现在的心情和1月份的心情完全不一样好想哭啊为什么会一天发好几条微博 因为没有可以分享的人啊为什么我连哭都不想让别人发现 自己偷偷关灯坐在飘窗上哭啊,"|0|0|0|0|0|
",470274
今天着急就问了下，结果人家说就到货了，直接就出发去了，虽然最近去深圳挺频繁的，有些累，但呆在香港真的累，主要心累。这个变焦头是真的好用，虽然稍微有些重但感觉还是满意的，焦段多累拍摄起来真多方便了很多。虽然长焦端勉强有些感觉，但感觉基本够用了。莲花山公园真的挺不错的，让我比较惊艳可以说，是我去过的公园里比较数一数二的了。不管是设计规划布局还是，本身的地形，地理位置。爬了十几分钟到山顶，那景色真的有些绝，很开阔，整个深圳除了南山尽收眼底，下次要晚上再去，应该也是很震撼的。不知道为什么今天数据刚开始好到爆，然后突然戛然而止。。。真搞不懂。。。删了重新上传还是一样。数据好像差不多。。。,"|0|0|0|0|0|
",714761
我不大不小的年纪都是听泰妍度过的，大学的时候听my voice，后来每次听fine的时候都能想起来南京盛夏的阳光穿过梧桐叶，阳光斑驳在图书馆的桌子上，我一个人准备论文，考雅思，真的非常孤独又平静的时候。19年工作去深圳也是没什么朋友，初入职场压力又大，那时候发了purpose，我晚上搭地铁去深圳湾散步，恰恰好描绘了太多夜晚的形状。后来又来到北京，姐发了正规三，我人已经长大了，不会有过分的情绪，还找到了和我一样喜欢姐姐的朋友，我把买的专辑送给她。姐的这些旋律和能量一直在我的二十代的人生里。我今天如愿听到现场，唱得那么好，比我想象中还好，人也漂亮得不可思议，我只有感动和幸福，听姐唱歌真的太幸福了，疲劳的二十代快过去了，我也做得不错，一直勇敢积极地活着，我今天许愿我会像我的人生之歌那样，能坦荡说出my life is a beauty，我会做到,"|0|0|0|0|0|
",469759
#nini[话题]#'s cake,"`|0|0|0|0|0|`
",141496
 :南頭古城 南頭天主堂#移民#旅游#国际教育#海外留学#周边游,"|0|0|0|0|0|
",31137
夜宵吃的有点饱，得起来活动活动  深圳·莲花山公园-山顶广场 ,"|0|0|0|0|0|
",853164
这天气太热了，喝杯奶茶解解渴  深圳·深圳市莲花山,"|0|0|0|0|0|
",852212
#晨跑[话题]# #爬山[话题]# #马拉松[话题]# #旅游[话题]# #攻略[话题]#?北上行山樂?第一次北上行山?今次仲上咗小梧桐山嘅深圳電視塔?超開心！之前香港行山，遠距離見到過深圳電視塔?，今次真正到訪，開心到彈起！?解說：?梧桐山由羅湖區、鹽田區和龍崗區圍繞，南臨蓮塘及香港，西臨深圳水庫，山頂向東及東南俯瞰鹽田港和沙頭角?梧桐山，位於中華人民共和國廣東省深圳市東部，是國家級風景名勝區、國家森林公園。梧桐山由羅湖區、鹽田區和龍崗區圍繞，南臨蓮塘及香港，西臨深圳水庫，山頂向東及東南俯瞰鹽田港和沙頭角，向西盡覽深圳城區覆蓋面積為31.82平方公里。海拔 943.7公尺（3，096英尺）梧桐山主峰大梧桐高達海拔943.7公尺[1]，比香港的鳳凰山（934公尺）高，稍遜於香港大帽山頂峰（957公尺），是深圳市的最高點。山西麓有仙湖植物園和著名的佛教寺廟建築群弘法寺。1993年5月，梧桐山被廣東省政府授予省級風景名勝區，山上建有廣播電視發射塔，有盤山公路相通。主峰大梧桐西南側海拔649米的山峰小梧桐上建有204米高的深圳電視塔，此處可俯瞰整個深圳城區（但目前觀景台已經關閉）。 山上的中心停車場和電視發射塔下的停車場同時也是遊客的觀景平台。交通：去程 地鐵? 梧桐山南站落車回程 深圳第一寺弘法寺 有 巴士 落山全程約：9公里路程：全程樓梯（梯級不高）上樓梯約2.5小時落樓梯約1小時左右需時：約4小時補給：平日（路邊沒有補給）假日（會有小販梯邊賣水）景觀：山頂向東及東南俯瞰鹽田港和沙頭角山頂：有小食...#行山樂[话题]# #運動女孩[话题]# #山系女孩[话题]# #hikingadventures[话题]# #hikinggirl[话题]# #行山路線[话题]# #hongkong[话题]# #hongkonghiker[话题]# #hongkonghiking[话题]# #行山[话题]# #秘境[话题]# #hiking[话题]# #hikinglife[话题]# #hikehk[话题]# #山系穿搭[话题]# #sport[话题]# #sportygirl[话题]#  #hikinghongkong[话题]# #運動女生[话题]# #運動女孩[话题]##香港行山徑[话题]# #化妝師[话题]#,"|0|0|0|0|0|
",156187
时隔三年多再次前往深圳进行景观研学这次请到了来自深圳AECOM的大沙河生态长廊的主创进行讲解 她认真地劝我们尽快找到适合自己的事业方向…这两天听了很多行业内幕两眼一黑还有幸参观了几年前没去成的国家级自然保护区 因为是禁区需要团队预约参观 认识了保护区内七种主要的红树林品种 也请到了IBC纪念园当时的土人设计团队负责人之一讲解这个在大陆相当前卫的景观设计想想自己还真去过不少深圳的景点 本科前后去了两次进行调研 仙湖植物园 香蜜公园 大沙河生态长廊 深圳北礼园  深圳人民公园 前海公园 人才公园 大梅沙 深圳国际园林花卉博览园 莲花山公园 欢乐港湾 万科云城 这次故地重游了大沙河 新去了福田红树林自然保护区 南山博物馆 IBC纪念园…深圳除了看公园好像确实没啥好玩 但是从专业的层面真的学到很多[抱一抱]（广州海珠湿地公园和华南植物园去了N次 已经ptsd）  深圳·红树林自然保护区,"|0|0|0|0|0|
",865075
在深圳地铁热出汗 在香港图书馆冷到出汗 嗯嗯我不感冒谁感冒 ,"|0|0|0|0|0|
",472079
桃子的Vlog｜五月日记阴晴不定的五月大部分时间都自己呆着，一个人泡图书馆吃饭唱K逛超市。独处的时候总是格外自在，唯一需要考虑的只有自己的心情，也得以在只属于自己的空间里充电休息。去了两次深圳，尽情享受着以前习以为常现在来之不易的双城之旅。回了趟学校，短暂地扮演了六七年前的自己，回味着学生时代的简单满足。五月结束了，漫长的夏天也在路上了吧。#桃子的视频日记# http://t.cn/A6p9G9ZH,"|0|0|0|0|0|
",472889
連續3天喜茶:#帮我看看留不留,"|0|0|0|0|0|
",156158
家人说 反正又不用我上班 深圳家和香港 让我在香港玩更舒服点 现在每天都是吃睡吃睡[微笑][微笑][微笑]明天打算去最大的中央图书馆看下书 不能再摆烂了 太烂了 ,"|0|0|0|0|0|
",473547
谁懂啊！！发小@星林织宇 来深圳出差，被带飞了一天[哇]还带来了一袋哈工深新鲜荔枝好吃到我牙龈出血！逛公园养生偶遇低配版hk鸭鸭，故地重游看了一遍四年前看的展览，吃到椰子鸡和冰室，买到美丽无尽夏，自动播放一首感恩的心[开学季] ,"|0|0|0|0|0|
",471280
去深圳仙湖公園內的弘法寺，要乘電動巴士，除了用電子支付外，如何能用現金支付,"|0|0|0|0|0|
",473533
深圳 仙湖路 買花:深圳 仙湖路 買花,"|0|0|0|0|0|
",193147
朋友预订了南头古城的西皮葡萄餐厅，六个双子座的小伙伴一起开生日趴。第一次去南头古城，餐厅的很有特色，菜品也不错，前不久还有《你好生活》节目组来取景。想要开生日趴的小伙伴是个不错的选择噢。#深圳探店[话题]##深圳约会生日餐厅[话题]##双子座?生日快乐[话题]#,"|0|0|0|0|0|
",27959
也算是圆了少时的一个念想，终于在现场看了黄磊的演出。明星版的《暗恋桃花源》，昨晚现场，感觉还没有上剧场的专属版演的好。可能是演的疲了，也可能是看过太多演的更好的了。黄磊也成了一个发福、爱好为人师、出口皆是柴米油盐酱醋茶的中年男人，当年亲切、富有理想而感性的文青已不再。坪山这个剧院地处深圳北郊，看得出当地政府想要将其打造成一个人文艺术聚集的文创城市，在这个到处迸发着工业重金属味道，改革开放后蓬勃兴起的后现代化工业城市中，此地未免就显得格格不入。看戏前逛了下附近的图书馆和书店，整个地方人烟寥寥，除去同是今晚而来的观众。周围空置和正在施工的钢筋水泥建筑与剧院、艺术馆形成强烈反差。回港后翻了翻小红书对昨晚话剧的评论，多数观众都在“吐槽”观剧环境的嘈杂和不文明现象，尤其是买了前排1楼的观众。细想，也不难理解，这种有明星表演的话剧，能上剧院买前排座位的观众，能有多少不是冲着明星而来呢？暗恋桃花源这个剧本，4年多前第一次看，只记住了剧中的那句“上海那么大，我们都能相遇，而小小的一个台北，怎么就困住了你我”。今晚再看，有几处还是让我动容，个体在面对时代、战争的环境变化下那种深深的无力感。,"|0|0|1|0|0|
",394959
疫情后首次参加国内比赛，HKSG马卡龙小队北上参加由前香港一哥， 中国国家队总教练王伟恒先生领军的壹壁球举办  瀚沣杯  深圳壁球公开赛2022.  马卡龙小队成员为吴敏桥， 曾卓桻， 柯嘉明， 张柏涛 均成功争取入8强，而曾卓桻，柯嘉明和吴敏桥更分别获得冠军，季军及殿军之优异成绩。感谢壹壁球感主办方和赛事工作人员。#hksquashgear #壁球专门店 #壁球比赛 #壁球拍 #马卡龙壁球拍 #马卡龙壁球队 #壁球职业比赛 #壁球教练 #壁球squash #深圳壁球,"|0|0|0|0|0|
",163040
週末，深圳南頭古城，惠東巽寮灣海邊度個小假，奶絲[鲜花][鲜花][鲜花][酷][酷][酷],"|0|0|0|0|0|
",395148
曾卓桻 (HKSG馬卡龍隊員) vs 王偉恒 (前香港一哥，中國隊總教練）#hksquashgear[话题]# #壁球專門店[话题]# #壁球拍[话题]# #马卡龙壁球拍[话题]# #瀚沣杯[话题]# #深圳壁球[话题]# #壁球squash[话题]# #香港[话题]# #深圳公開賽[话题]# #squash[话题]# @HK Squash Gear壁球專門店 @壹壁球运动中心,"|0|0|0|0|0|
",144697
#plog日记##咖啡#  深圳·南头古城,"|0|0|0|0|0|
",855084
一个人在大家乐吃早餐！弟弟都不愿意我送去粉岭了，我看他和同学在一起聊天要看我的脸色，哈 中年人脸上是不是横肉满满，虽然内心很柔软，于是乎我出车厢说自己坐下一班车，弟弟开心到飞起[挤眼] 吃完早餐等图书馆开门 借几本弟弟要看的书，去360买些零食就能回深圳了！最近忙得很，给高三的姐姐做一些书本的练习题，希望周末回家的她能沉下心来做！我提前做一下就能给她讲基础了，我寻求多的就是猿辅导和抖音了，毕业二十几年，化学真的忘的差不多。[嘻嘻],"|0|0|0|0|0|
",394240
凡事发生皆有美意阿弥陀佛  深圳·弘法寺 ,"|0|0|0|0|0|
",857404
这是什么虫子:《这是什么虫子》周末夜晚，莲花山公园将迎来一场奇妙的科学之旅！曾几何时，我们总是被昆虫的神秘与多样所吸引，但又有多少人真正了解它们呢现在是时候揭开这个盛宴的面纱了！夜观昆虫研学活动中，您将会进入一个神秘的昆虫王国。当夜色降临，无数星光点亮了夜空，同时也点亮了您对昆虫世界的好奇心。带着探索的勇气，让我们一起寻找并发现令人惊叹的昆虫奥秘。这是一场汇集了科普知识、互动引导、观察探索的综合性亲子活动。您将有幸与身边的小伙伴们一同参与观察昆虫的生活习性，了解它们的栖息地和捕食方式，同时还能饱览昆虫王国中各种形态各异的虫子。活动中的专业导师将带领您走进昆虫世界的科学探索之旅。通过实地观察、互动游戏和趣味实验，您将亲身体验昆虫的魅力，了解它们在生态系统中的重要角色。无论您是大人还是孩子，无论您对昆虫了解多少，这次活动都将给您带来意想不到的惊喜和收获。夏夜的莲花山公园，夜晚的昆虫研学活动等待着您的加入。无需担心虫子会让您感到害怕，我们的活动会让您更爱上这些小小生物。带上好奇心和勇气，让我们一起开启这场关于虫子的奇妙探险吧！时间：7月1日  晚上19点地点：莲花山公园适龄：4-12岁以前，书本是孩子的世界。现在，世界是孩子的书本。#莲花山公园#小小生物大世界#夜观昆虫研学活动#奇妙探险,"|0|0|0|0|0|
",26410
2023年6月25日聽說在深圳有大大小小幾百所圖書館不少在設計上都具備特色今天到訪深圳圖書館多窗有利採光座位頗多地方寛敞氣氛寧靜[可爱][可爱][可爱][可爱][可爱][可爱]參觀之餘也順道辦個讀者証十年有效期每次可以借十本書有一個月借閱期喔[嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻]#北走##慢生活##大湾区人##大湾区生活##深圳图书馆[超话]#,"|0|0|0|0|0|
",394178
早上深圳接完弟弟，买个哥哥的代言，吃饱喝足过关到图书馆和银行办完事，再往晚会现场去，一点不耽误事啊[太开心]  香港·屯門市中心 ,"|0|0|0|0|0|
",393786
150分钟，盖个房子:谁不信咱们看视频。6月28日15：00-17：30#计时行乐[话题]##延时摄影[话题]#@南头古城 @.patch帕奇设计 @ANOTHER别处咖啡商店,"|0|0|0|0|0|
",53386
假期約個圖書館吧[羞嗒嗒]#祝福香港祝福祖国#  香港·香港中央圖書館 ,"|0|0|0|0|0|
",398638
前天到深圳，帮家人在建设银行办卡。顺便到了福田图书馆，办了读者卡。[酷] ,"|0|0|0|0|0|
",396114
#深圳10分钟内就能找到一家图书馆#深圳一辈子也找不到一个家 ,"|0|0|0|0|0|
",398140
香港网友分享：雲海圖書館，位於鹽田三洲田水庫旁 #香港人分享内地旅游攻略# ,"|0|0|0|0|0|
",398537
这样出门会给你丢脸吗  深圳·市民广场 ,"|0|0|0|0|0|
",354308
有趣的灵魂不多，遇到请珍惜  深圳·市民广场 ,"|0|0|0|0|0|
",353521
洗完澡很放松，今晚睡觉一定很舒服  深圳·市民广场,"|0|0|0|0|0|
",351900
#今日快乐今日发#约会餐厅#深圳拍照好去处#深圳周末去哪儿#南头古城#深圳探店#深圳美食探店#荷花#夏日#夏季#美食日常#我的美食日记#美食分享#纪念日#纪念日餐厅,"|0|0|0|0|0|
",52518
了解一下大团子的家乡城市母河--嘉陵江（虽然是发源于陕西但毕竟是在重庆朝天门汇入长江作为ending），图三是注入长江两江交汇处的鸳鸯水色....果然今年反着来了（图三和图五想起来鸳鸯火锅[笑而不语]）。大团子说是因为嘉陵江上游下大雨泥沙冲刷的缘故。嘉陵江发源于陕西省宝鸡市附近的山里，其上游还有西汉水和白龙江两条主要河水。 #重庆# #长江# #风景#,"|0|0|0|0|0|
",585103
路过市民中心硬塞给我的[doge] ,"|0|0|0|0|0|
",396487
这莲花山我能爬20次！！,"|0|0|0|0|0|
",52676
#夜景[话题]# 两年前就想去的地方，这次终于来到了[吧唧R]见到心心念念的小平同志了，福田cbd的夜景，真是绝 #夜景,"|0|0|0|0|0|
",53612
夏日时光｜欢乐旅程一起去度个假吧~[太开心]暑假，一年一度的悠长假期即将来临美好随着气温一起递增日子如太阳般热烈且闪光广州奥园喜来登酒店为您量身订制一系列吃，住，行的专属体验让您和家人享受自由享受与您一起的美好时光#放暑假#粤菜##奥园喜来登#长隆#广州番禺游玩攻略# ,"|0|0|0|0|0|
",585223
该死大半夜被尿憋醒做梦都在嘘嘘你们有过这样的体验吗  深圳·莲花山公园 ,"|0|0|0|0|0|
",861562
让你少喝点，你又不听这个睡姿整个深圳应该找不出来第二个了吧如果被她知道，可能要和我绝交  深圳·深圳书城中心城(中心书城) ,"|0|0|0|0|0|
",353120
港的电影票也太贵了。。。想看碟7结果票价一百多！去学校图书馆窝一天写小说蹭食堂便宜饭不更香吗[衰]放弃了 去深圳再看吧,"|0|0|0|0|0|
",396162
伯公坳-大东山-二东山-莲花山-婆髻山-东涌 风景参考大南山 高山草甸 很美 #香港行山#香港大東山,"|0|0|0|0|0|
",52687
下午聊天页面  深圳·深圳市民中心  ,"|0|0|0|0|0|
",351715
大家快去打卡！ #周杰伦#深圳超级黑胶工厂#深圳南头古城,"|0|1|0|0|0|
",52565
14pro max:安卓换回苹果 准备好壳膜，充电头，然后各种设置。 除了很重，没有任何短板,"|0|0|0|0|0|
",160425
今天這麼炎熱，跑來了南頭古城！逛完隨便點都好吃的紫菜包飯?,"|0|0|0|0|0|
",17126
来自成都33岁的阿姨，有没有30以上的人聊天，不喜欢幼稚的小孩[笑哈哈]#摄影[超话]#  深圳·南头古城 ,"|0|0|0|0|0|
",357413
有时候真的受不了深圳地铁 这么近了就不能建在一起 ,"|0|0|1|0|0|
",400340
空心菜生病了 一气之下全拔了:所以夏天适合种什么呢坐标广东[哭惹R]#家庭种菜#种菜#阳台种菜#小菜园,"|0|0|0|0|0|
